C: already installed, replacing
stashing as C:0
c: already installed, replacing
stashing as c:0
# spice capacitor test 
"v1 1 0 pulse(1 0 200n) DC 3 AC .3 "
".capacitor c1 1 2 .1n ic=2 "
"r1b 2 0 2k "
"v2 3 0 pulse(1 0 200n) DC 3 AC .3 "
".model modelc c "
".spice_cap c2 3 4 modelc capacitance=.1n ic=2 "
"r1b 4 0 2k "
".list "
v1 ( 1 0 ) pulse iv= 1. pv= 0. delay= 200.n rise=NA( 0.) fall=NA( 0.) width=NA( Inf) period=NA( Inf)  DC  3.  AC  0.3
c1 ( 1 2 )  100.p ic= 2.
r1b ( 2 0 )  2.K
v2 ( 3 0 ) pulse iv= 1. pv= 0. delay= 200.n rise=NA( 0.) fall=NA( 0.) width=NA( Inf) period=NA( Inf)  DC  3.  AC  0.3
.model modelc c ()
c2 ( 3 4 )  modelc  capacitance=.1n ic=2
r1b ( 4 0 )  2.K
".print op v(nodes) "
".op "
#           v(1)       v(2)       v(3)       v(4)      
 27.        3.         0.         3.         0.        
".print tran v(nodes) dt(c*)  v(c*) qcap(c*) i(c1) ccap(c2) "
".tran 0 .5u 100n skip 5 trace all uic "
#Time       v(1)       v(2)       v(3)       v(4)       dt(c1)     dt(c2)     v(c1)      v(c2)      qcap(c1)   qcap(c2)   i(c1)      ccap(c2)  
 200.78n    6.7644n   -1.3529     2.9935n   -0.5987     164.p      164.p      1.3529     0.5987     135.29p    59.87p    -676.44u   -299.35u   
 220.62n    6.1538n   -1.2308     2.7233n   -0.54466    19.845n    19.845n    1.2308     0.54466    123.08p    54.466p   -615.38u   -272.33u   
 240.47n    5.5983n   -1.1197     2.4775n   -0.4955     19.845n    19.845n    1.1197     0.4955     111.97p    49.55p    -559.83u   -247.75u   
 260.31n    5.093n    -1.0186     2.2538n   -0.45077    19.845n    19.845n    1.0186     0.45077    101.86p    45.077p   -509.3u    -225.38u   
 280.16n    4.6333n   -0.92665    2.0504n   -0.41008    19.845n    19.845n    0.92665    0.41008    92.665p    41.008p   -463.33u   -205.04u   
 300.n      4.215n    -0.84301    1.8653n   -0.37306    19.845n    19.845n    0.84301    0.37306    84.301p    37.306p   -421.5u    -186.53u   
 319.84n    3.8346n   -0.76691    1.6969n   -0.33939    19.845n    19.845n    0.76691    0.33939    76.691p    33.939p   -383.46u   -169.69u   
 339.69n    3.4884n   -0.69769    1.5438n   -0.30875    19.845n    19.845n    0.69769    0.30875    69.769p    30.875p   -348.84u   -154.38u   
 359.53n    3.1735n   -0.63471    1.4044n   -0.28088    19.845n    19.845n    0.63471    0.28088    63.471p    28.088p   -317.36u   -140.44u   
 379.38n    2.8871n   -0.57742    1.2776n   -0.25553    19.845n    19.845n    0.57742    0.25553    57.742p    25.553p   -288.71u   -127.76u   
 399.22n    2.6265n   -0.5253     1.1623n   -0.23246    19.845n    19.845n    0.5253     0.23246    52.53p     23.246p   -262.65u   -116.23u   
 400.n      2.6163n   -0.52326    1.1578n   -0.23156    777.45p    777.45p    0.52326    0.23156    52.326p    23.156p   -261.63u   -115.78u   
 420.n      2.3785n   -0.47569    1.0526n   -0.21051    20.n       20.n       0.47569    0.21051    47.569p    21.051p   -237.85u   -105.26u   
 440.n      2.1622n   -0.43245    956.87p   -0.19137    20.n       20.n       0.43245    0.19137    43.245p    19.137p   -216.22u   -95.687u   
 460.n      1.9657n   -0.39313    869.89p   -0.17398    20.n       20.n       0.39313    0.17398    39.313p    17.398p   -196.57u   -86.989u   
 480.n      1.787n    -0.35739    790.8p    -0.15816    20.n       20.n       0.3574     0.15816    35.74p     15.816p   -178.7u    -79.08u    
 500.n      1.6245n   -0.3249     718.91p   -0.14378    20.n       20.n       0.3249     0.14378    32.49p     14.378p   -162.45u   -71.891u   
".option method=trap "
".tran trace all "
#Time       v(1)       v(2)       v(3)       v(4)       dt(c1)     dt(c2)     v(c1)      v(c2)      qcap(c1)   qcap(c2)   i(c1)      ccap(c2)  
 500.n      1.6245n   -0.3249     718.91p   -0.14378    20.n       20.n       0.3249     0.14378    32.49p     14.378p   -162.45u   -71.891u   
 500.2n     1.6229n   -0.32458    718.19p   -0.14364    200.p      200.p      0.32458    0.14364    32.458p    14.364p   -162.29u   -71.819u   
 520.16n    1.4686n   -0.29373    649.93p   -0.12999    19.96n     19.96n     0.29373    0.12999    29.373p    12.999p   -146.86u   -64.993u   
 540.12n    1.329n    -0.26581    588.15p   -0.11763    19.96n     19.96n     0.26581    0.11763    26.581p    11.763p   -132.9u    -58.815u   
 560.08n    1.2027n   -0.24054    532.24p   -0.10645    19.96n     19.96n     0.24054    0.10645    24.054p    10.645p   -120.27u   -53.224u   
 580.04n    1.0884n   -0.21767    481.65p   -0.096329   19.96n     19.96n     0.21767    0.096329   21.767p    9.6329p   -108.84u   -48.165u   
 600.n      984.91p   -0.19698    435.86p   -0.087172   19.96n     19.96n     0.19698    0.087172   19.698p    8.7172p   -98.491u   -43.586u   
 619.96n    891.29p   -0.17826    394.43p   -0.078886   19.96n     19.96n     0.17826    0.078886   17.826p    7.8886p   -89.129u   -39.443u   
 639.92n    806.57p   -0.16131    356.94p   -0.071387   19.96n     19.96n     0.16131    0.071387   16.131p    7.1387p   -80.657u   -35.694u   
 659.88n    729.9p    -0.14598    323.01p   -0.064602   19.96n     19.96n     0.14598    0.064602   14.598p    6.4602p   -72.99u    -32.301u   
 679.84n    660.52p   -0.1321     292.3p    -0.058461   19.96n     19.96n     0.1321     0.058461   13.21p     5.8461p   -66.052u   -29.23u    
 699.8n     597.73p   -0.11955    264.52p   -0.052904   19.96n     19.96n     0.11955    0.052904   11.955p    5.2904p   -59.773u   -26.452u   
 700.n      597.13p   -0.11943    264.25p   -0.052851   200.p      200.p      0.11943    0.052851   11.943p    5.2851p   -59.713u   -26.425u   
 720.n      540.26p   -0.10805    239.09p   -0.047817   20.n       20.n       0.10805    0.047817   10.805p    4.7817p   -54.026u   -23.909u   
 740.n      488.81p   -0.097762   216.32p   -0.043263   20.n       20.n       0.097762   0.043263   9.7762p    4.3263p   -48.881u   -21.632u   
 760.n      442.26p   -0.088451   195.71p   -0.039143   20.n       20.n       0.088451   0.039143   8.8451p    3.9143p   -44.226u   -19.572u   
 780.n      400.14p   -0.080027   177.08p   -0.035415   20.n       20.n       0.080027   0.035415   8.0027p    3.5415p   -40.014u   -17.708u   
 800.n      362.03p   -0.072406   160.21p   -0.032042   20.n       20.n       0.072406   0.032042   7.2406p    3.2042p   -36.203u   -16.021u   
 820.n      327.55p   -0.06551    144.95p   -0.028991   20.n       20.n       0.06551    0.028991   6.551p     2.8991p   -32.755u   -14.495u   
 840.n      296.35p   -0.059271   131.15p   -0.02623    20.n       20.n       0.059271   0.02623    5.9271p    2.623p    -29.635u   -13.115u   
 860.n      268.13p   -0.053626   118.66p   -0.023732   20.n       20.n       0.053626   0.023732   5.3626p    2.3732p   -26.813u   -11.866u   
 880.n      242.59p   -0.048519   107.36p   -0.021471   20.n       20.n       0.048519   0.021471   4.8519p    2.1471p   -24.259u   -10.736u   
 900.n      219.49p   -0.043898   97.133p   -0.019427   20.n       20.n       0.043898   0.019427   4.3898p    1.9427p   -21.949u   -9.7133u   
 920.n      198.59p   -0.039717   87.882p   -0.017576   20.n       20.n       0.039717   0.017576   3.9717p    1.7576p   -19.859u   -8.7882u   
 940.n      179.67p   -0.035935   79.512p   -0.015902   20.n       20.n       0.035935   0.015902   3.5935p    1.5902p   -17.967u   -7.9512u   
 960.n      162.56p   -0.032512   71.94p    -0.014388   20.n       20.n       0.032512   0.014388   3.2512p    1.4388p   -16.256u   -7.194u    
 980.n      147.08p   -0.029416   65.088p   -0.013018   20.n       20.n       0.029416   0.013018   2.9416p    1.3018p   -14.708u   -6.5088u   
 1.u        133.07p   -0.026614   58.889p   -0.011778   20.n       20.n       0.026614   0.011778   2.6614p    1.1778p   -13.307u   -5.8889u   
".tran 0 .5u 100n skip 5 trace all uic "
#Time       v(1)       v(2)       v(3)       v(4)       dt(c1)     dt(c2)     v(c1)      v(c2)      qcap(c1)   qcap(c2)   i(c1)      ccap(c2)  
 0.         0.         0.         0.         0.         ??         ??         0.         0.         200.p      0.         0.        -5.8889u   
 200.p      1.        -0.999      1.         0.999      200.p      200.p      1.999      999.u      199.9p     99.9f     -499.5u     499.5u    
 400.p      1.        -0.998      1.         0.998      200.p      200.p      1.998      0.0019975  199.8p     199.75f   -499.u      499.u     
 600.p      1.        -0.997      1.         0.997      200.p      200.p      1.997      0.002995   199.7p     299.5f    -498.5u     498.5u    
 800.p      1.        -0.99601    1.         0.99601    200.p      200.p      1.996      0.0039915  199.6p     399.15f   -498.u      498.u     
 1.n        1.        -0.99501    1.         0.99501    200.p      200.p      1.995      0.004987   199.5p     498.7f    -497.51u    497.51u   
 20.8n      1.        -0.90115    1.         0.90115    19.8n      19.8n      1.9012     0.098847   190.12p    9.8847p   -450.58u    450.58u   
 40.6n      1.        -0.81615    1.         0.81615    19.8n      19.8n      1.8161     0.18385    181.61p    18.385p   -408.07u    408.07u   
 60.4n      1.        -0.73916    1.         0.73916    19.8n      19.8n      1.7392     0.26084    173.92p    26.084p   -369.58u    369.58u   
 80.2n      1.        -0.66943    1.         0.66943    19.8n      19.8n      1.6694     0.33057    166.94p    33.057p   -334.72u    334.72u   
 100.n      1.        -0.60629    1.         0.60629    19.8n      19.8n      1.6063     0.39371    160.63p    39.371p   -303.14u    303.14u   
 119.8n     1.        -0.54909    1.         0.54909    19.8n      19.8n      1.5491     0.45091    154.91p    45.091p   -274.55u    274.55u   
 139.6n     1.        -0.4973     1.         0.4973     19.8n      19.8n      1.4973     0.5027     149.73p    50.27p    -248.65u    248.65u   
 159.4n     1.        -0.45039    1.         0.45039    19.8n      19.8n      1.4504     0.54961    145.04p    54.961p   -225.19u    225.19u   
 179.2n     1.        -0.4079     1.         0.4079     19.8n      19.8n      1.4079     0.5921     140.79p    59.21p    -203.95u    203.95u   
 199.n      1.        -0.36942    1.         0.36942    19.8n      19.8n      1.3694     0.63058    136.94p    63.058p   -184.71u    184.71u   
 200.n      6.8254n   -1.3651     3.1496n   -0.62992    1.n        1.n        1.3651     0.62992    136.51p    62.992p   -682.54u   -314.96u   
 200.37n    6.8129n   -1.3626     3.1438n   -0.62877    367.65p    367.65p    1.3626     0.62877    136.26p    62.877p   -681.29u   -314.38u   
 200.47n    6.8093n   -1.3619     3.1422n   -0.62844    105.1p     105.1p     1.3619     0.62844    136.19p    62.844p   -680.93u   -314.22u   
 200.58n    6.8057n   -1.3611     3.1405n   -0.62811    105.1p     105.1p     1.3611     0.62811    136.11p    62.811p   -680.57u   -314.05u   
 200.63n    6.8039n   -1.3608     3.1397n   -0.62794    54.658p    54.658p    1.3608     0.62794    136.08p    62.794p   -680.39u   -313.97u   
 220.51n    6.1598n   -1.232      2.8425n   -0.56849    19.874n    19.874n    1.232      0.56849    123.2p     56.849p   -615.98u   -284.25u   
 240.38n    5.5767n   -1.1153     2.5734n   -0.51468    19.874n    19.874n    1.1153     0.51468    111.53p    51.468p   -557.67u   -257.34u   
 260.25n    5.0488n   -1.0098     2.3298n   -0.46596    19.874n    19.874n    1.0098     0.46596    100.98p    46.596p   -504.88u   -232.98u   
 280.13n    4.5708n   -0.91417    2.1092n   -0.42185    19.874n    19.874n    0.91417    0.42185    91.417p    42.185p   -457.08u   -210.92u   
 300.n      4.1381n   -0.82763    1.9096n   -0.38191    19.874n    19.874n    0.82763    0.38191    82.763p    38.191p   -413.81u   -190.96u   
 319.87n    3.7464n   -0.74928    1.7288n   -0.34576    19.874n    19.874n    0.74928    0.34576    74.928p    34.576p   -374.64u   -172.88u   
 339.75n    3.3918n   -0.67835    1.5651n   -0.31303    19.874n    19.874n    0.67835    0.31303    67.835p    31.303p   -339.18u   -156.51u   
 359.62n    3.0707n   -0.61414    1.417n    -0.2834     19.874n    19.874n    0.61414    0.2834     61.414p    28.34p    -307.07u   -141.7u    
 379.49n    2.78n     -0.556      1.2828n   -0.25657    19.874n    19.874n    0.556      0.25657    55.6p      25.657p   -278.u     -128.28u   
 399.37n    2.5168n   -0.50337    1.1614n   -0.23228    19.874n    19.874n    0.50337    0.23228    50.337p    23.228p   -251.68u   -116.14u   
 400.n      2.5089n   -0.50178    1.1577n   -0.23155    632.5p     632.5p     0.50178    0.23155    50.178p    23.155p   -250.89u   -115.77u   
 420.n      2.2699n   -0.45399    1.0475n   -0.20949    20.n       20.n       0.45399    0.20949    45.399p    20.949p   -226.99u   -104.75u   
 440.n      2.0538n   -0.41075    947.71p   -0.18954    20.n       20.n       0.41075    0.18954    41.075p    18.954p   -205.38u   -94.771u   
 460.n      1.8582n   -0.37163    857.46p   -0.17149    20.n       20.n       0.37163    0.17149    37.163p    17.149p   -185.82u   -85.745u   
 480.n      1.6812n   -0.33624    775.79p   -0.15516    20.n       20.n       0.33624    0.15516    33.624p    15.516p   -168.12u   -77.579u   
 500.n      1.5211n   -0.30422    701.91p   -0.14038    20.n       20.n       0.30422    0.14038    30.422p    14.038p   -152.11u   -70.191u   
".tran 0 .5u 100n skip 5 trace all "
#Time       v(1)       v(2)       v(3)       v(4)       dt(c1)     dt(c2)     v(c1)      v(c2)      qcap(c1)   qcap(c2)   i(c1)      ccap(c2)  
 0.         1.         0.         1.         0.         ??         ??         1.         1.         100.p      100.p      0.        -70.191u   
 200.p      1.         0.         1.         0.         200.p      200.p      1.         1.         100.p      100.p      0.         0.        
 400.p      1.         0.         1.         0.         200.p      200.p      1.         1.         100.p      100.p      0.         0.        
 600.p      1.         0.         1.         0.         200.p      200.p      1.         1.         100.p      100.p      0.         0.        
 800.p      1.         0.         1.         0.         200.p      200.p      1.         1.         100.p      100.p      0.         0.        
 1.n        1.         0.         1.         0.         200.p      200.p      1.         1.         100.p      100.p      0.         0.        
 20.8n      1.         0.         1.         0.         19.8n      19.8n      1.         1.         100.p      100.p      0.         0.        
 40.6n      1.         0.         1.         0.         19.8n      19.8n      1.         1.         100.p      100.p      0.         0.        
 60.4n      1.         0.         1.         0.         19.8n      19.8n      1.         1.         100.p      100.p      0.         0.        
 80.2n      1.         0.         1.         0.         19.8n      19.8n      1.         1.         100.p      100.p      0.         0.        
 100.n      1.         0.         1.         0.         19.8n      19.8n      1.         1.         100.p      100.p      0.         0.        
 119.8n     1.         0.         1.         0.         19.8n      19.8n      1.         1.         100.p      100.p      0.         0.        
 139.6n     1.         0.         1.         0.         19.8n      19.8n      1.         1.         100.p      100.p      0.         0.        
 159.4n     1.         0.         1.         0.         19.8n      19.8n      1.         1.         100.p      100.p      0.         0.        
 179.2n     1.         0.         1.         0.         19.8n      19.8n      1.         1.         100.p      100.p      0.         0.        
 199.n      1.         0.         1.         0.         19.8n      19.8n      1.         1.         100.p      100.p      0.         0.        
 200.n      4.9875n   -0.99751    4.9875n   -0.99751    1.n        1.n        0.99751    0.99751    99.751p    99.751p   -498.75u   -498.75u   
 200.37n    4.9784n   -0.99567    4.9784n   -0.99567    367.65p    367.65p    0.99567    0.99567    99.567p    99.567p   -497.84u   -497.84u   
 200.47n    4.9758n   -0.99515    4.9758n   -0.99515    105.1p     105.1p     0.99515    0.99515    99.515p    99.515p   -497.58u   -497.58u   
 200.58n    4.9731n   -0.99463    4.9731n   -0.99463    105.1p     105.1p     0.99463    0.99463    99.463p    99.463p   -497.31u   -497.31u   
 200.63n    4.9718n   -0.99436    4.9718n   -0.99436    54.658p    54.658p    0.99436    0.99436    99.436p    99.436p   -497.18u   -497.18u   
 220.51n    4.5011n   -0.90023    4.5011n   -0.90023    19.874n    19.874n    0.90023    0.90023    90.023p    90.023p   -450.11u   -450.11u   
 240.38n    4.075n    -0.81501    4.075n    -0.81501    19.874n    19.874n    0.81501    0.81501    81.501p    81.501p   -407.5u    -407.5u    
 260.25n    3.6893n   -0.73786    3.6893n   -0.73786    19.874n    19.874n    0.73786    0.73786    73.786p    73.786p   -368.93u   -368.93u   
 280.13n    3.34n     -0.66801    3.34n     -0.66801    19.874n    19.874n    0.66801    0.66801    66.801p    66.801p   -334.u     -334.u     
 300.n      3.0239n   -0.60477    3.0239n   -0.60477    19.874n    19.874n    0.60477    0.60477    60.477p    60.477p   -302.39u   -302.39u   
 319.87n    2.7376n   -0.54752    2.7376n   -0.54752    19.874n    19.874n    0.54752    0.54752    54.752p    54.752p   -273.76u   -273.76u   
 339.75n    2.4784n   -0.49569    2.4784n   -0.49569    19.874n    19.874n    0.49569    0.49569    49.569p    49.569p   -247.84u   -247.84u   
 359.62n    2.2438n   -0.44877    2.2438n   -0.44877    19.874n    19.874n    0.44877    0.44877    44.877p    44.877p   -224.38u   -224.38u   
 379.49n    2.0314n   -0.40628    2.0314n   -0.40628    19.874n    19.874n    0.40628    0.40628    40.628p    40.628p   -203.14u   -203.14u   
 399.37n    1.8391n   -0.36782    1.8391n   -0.36782    19.874n    19.874n    0.36782    0.36782    36.782p    36.782p   -183.91u   -183.91u   
 400.n      1.8333n   -0.36666    1.8333n   -0.36666    632.5p     632.5p     0.36666    0.36666    36.666p    36.666p   -183.33u   -183.33u   
 420.n      1.6587n   -0.33174    1.6587n   -0.33174    20.n       20.n       0.33174    0.33174    33.174p    33.174p   -165.87u   -165.87u   
 440.n      1.5007n   -0.30015    1.5007n   -0.30015    20.n       20.n       0.30015    0.30015    30.015p    30.015p   -150.07u   -150.07u   
 460.n      1.3578n   -0.27156    1.3578n   -0.27156    20.n       20.n       0.27156    0.27156    27.156p    27.156p   -135.78u   -135.78u   
 480.n      1.2285n   -0.2457     1.2285n   -0.2457     20.n       20.n       0.2457     0.2457     24.57p     24.57p    -122.85u   -122.85u   
 500.n      1.1115n   -0.2223     1.1115n   -0.2223     20.n       20.n       0.2223     0.2223     22.23p     22.23p    -111.15u   -111.15u   
